playerId,name,position,yards,touchdowns,injured
1168,Miller_III,OL,1288,20,False
1169,Jackson_III,CB,1176,0,True
1170,Moore_Sr,WR,332,1,True
1171,Brown_III,TE,243,13,True
1172,Miller_IV,K,903,4,True
1173,Jackson_Sr,DL,784,9,True
1174,Smith_III,WR,816,2,False
1175,Williams_,DL,1487,2,True
1176,Wilson_III,CB,458,5,True
1177,Brown_III,DL,370,5,True
1178,Jackson_III,RB,79,0,True
1179,Johnson_III,K,870,8,True
1180,Brown_III,CB,908,17,False
1181,Davis_,S,333,3,True
1182,Davis_Jr,DL,609,17,False
1183,Miller_Jr,QB,40,17,True
1184,Smith_Sr,S,1302,17,False
1185,Jones_Jr,CB,1123,9,True
1186,Davis_Sr,DL,850,19,False
1187,Miller_Sr,K,678,17,True
1188,Johnson_IV,DL,488,17,False
1189,Williams_,RB,48,17,False
1190,Miller_IV,TE,516,4,False
1191,Williams_IV,WR,1147,15,False
1192,Jones_IV,TE,866,8,False
1193,Smith_,DL,281,8,True
1194,Wilson_Sr,TE,28,7,False
1195,Smith_,QB,1001,8,False
1196,Miller_Sr,K,615,0,False
1197,Johnson_Sr,TE,1421,14,True
1198,Jackson_Jr,DL,1142,12,False
1199,Johnson_Jr,LB,787,10,True
1200,Williams_,TE,1457,6,False
1201,Brown_IV,WR,805,18,False
1202,Smith_Jr,QB,77,17,False
1203,Jones_,K,883,8,False
1204,Moore_,QB,1259,0,False
1205,Moore_,LB,951,18,False
1206,Brown_Jr,QB,1013,15,False
1207,Jones_Sr,K,33,10,True
1208,Jackson_III,WR,207,20,False
1209,Williams_Jr,TE,338,17,True
1210,Jones_IV,LB,800,20,True
1211,Jackson_IV,DL,874,15,False
1212,Wilson_IV,TE,821,4,True
1213,Jones_Jr,S,261,9,True
1214,Moore_Sr,OL,1425,12,True
1215,Brown_Jr,WR,1359,2,False
1216,Johnson_IV,QB,782,20,True
1217,Smith_Sr,CB,227,13,False
1218,Davis_IV,TE,1453,17,False
1219,Williams_,QB,163,9,False
1220,Johnson_IV,OL,681,0,False
1221,Moore_III,RB,886,10,False
1222,Smith_Jr,WR,1296,11,True
1223,Johnson_IV,CB,341,20,True
1224,Smith_Jr,OL,631,19,True
1225,Brown_Sr,K,516,2,False
1226,Jones_IV,S,174,14,False
1227,Moore_IV,K,89,1,False
1228,Jones_Sr,OL,1080,0,True
1229,Jackson_III,S,976,8,True
1230,Jackson_IV,DL,1133,6,False
1231,Miller_Jr,RB,242,15,False
1232,Brown_III,CB,1256,2,False
1233,Brown_,RB,1136,9,True
1234,Johnson_Jr,RB,1029,14,True
1235,Jackson_,OL,326,16,False
1236,Brown_IV,QB,271,17,True
1237,Jones_III,RB,520,15,True
1238,Davis_IV,QB,585,20,True
1239,Johnson_IV,OL,259,15,False
1240,Jackson_IV,WR,242,1,False
1241,Smith_IV,K,1299,13,False
1242,Williams_III,K,671,3,True
1243,Johnson_IV,QB,681,16,False
1244,Moore_Sr,LB,90,1,True
1245,Wilson_III,S,707,6,False
1246,Smith_III,QB,924,14,False
1247,Davis_III,DL,589,1,False
1248,Moore_Sr,RB,1231,17,True
1249,Jackson_IV,K,65,6,True
1250,Miller_Jr,QB,934,10,True
1251,Davis_III,S,307,12,False
1252,Williams_Jr,S,274,18,True
1253,Jackson_IV,K,946,8,False
1254,Wilson_Jr,WR,313,16,True
1255,Moore_,CB,1158,0,True
1256,Williams_IV,QB,619,14,True
1257,Smith_Sr,OL,426,10,True
1258,Jones_,K,139,5,True
1259,Miller_Jr,K,1014,15,True
1260,Brown_,LB,354,17,False
1261,Jones_Sr,K,515,7,False
1262,Jackson_Sr,WR,725,20,True
1263,Wilson_Jr,TE,1035,18,False
1264,Miller_Sr,LB,1213,13,False
1265,Jackson_Sr,S,190,8,True
1266,Jackson_III,LB,387,13,False
1267,Smith_IV,RB,773,11,True
1268,Johnson_,CB,584,4,True
1269,Smith_Sr,CB,718,1,True
1270,Jackson_III,DL,448,5,False
1271,Wilson_,DL,1487,11,False
1272,Smith_,TE,1415,0,True
1273,Davis_IV,DL,581,5,True
1274,Jones_IV,K,504,14,True
1275,Davis_IV,S,1286,17,True
1276,Williams_IV,LB,59,2,True
1277,Smith_III,S,1225,10,False
1278,Brown_Jr,CB,327,18,True
1279,Johnson_Jr,LB,1014,19,True
1280,Moore_IV,RB,878,6,False
1281,Smith_III,S,835,2,True
1282,Brown_Jr,TE,859,1,True
1283,Jackson_III,TE,822,19,True
1284,Wilson_,K,946,8,True
1285,Wilson_IV,QB,437,14,False
1286,Williams_,K,892,2,False
1287,Moore_Jr,TE,278,18,False
1288,Williams_Sr,OL,716,6,False
1289,Brown_III,DL,91,13,False
1290,Williams_Jr,OL,397,12,True
1291,Miller_Sr,OL,619,12,True
1292,Miller_IV,LB,910,13,True
1293,Jackson_III,CB,808,20,True
1294,Miller_,WR,1318,8,False
1295,Jackson_,CB,1130,2,False
1296,Davis_Sr,S,454,1,True
1297,Miller_IV,TE,1083,8,False
1298,Williams_Sr,WR,529,2,False
1299,Brown_III,K,903,1,True
1300,Miller_,OL,775,1,False
1301,Smith_,OL,238,20,False
1302,Johnson_Sr,TE,223,6,True
1303,Moore_Jr,TE,110,16,False
1304,Williams_Jr,S,836,6,False
1305,Jones_III,RB,438,3,False
1306,Moore_Sr,K,82,9,False
1307,Jones_IV,K,1170,9,True
1308,Davis_III,TE,118,14,True
1309,Miller_IV,OL,605,18,False
1310,Miller_Sr,DL,1052,5,False
1311,Jones_,CB,512,14,True
1312,Williams_IV,LB,68,1,True
1313,Smith_Sr,TE,472,8,True
1314,Jones_Jr,K,693,7,False
1315,Smith_Sr,K,1093,20,False
1316,Smith_IV,CB,191,5,True
1317,Miller_III,TE,326,11,True
1318,Moore_,K,1329,13,False
1319,Jones_Jr,DL,83,4,False
1320,Jackson_,CB,429,1,True
1321,Jackson_Sr,K,538,4,False
1322,Smith_III,K,397,4,True
1323,Johnson_,QB,1185,8,False
1324,Moore_III,S,613,2,False
1325,Miller_IV,TE,409,14,False
1326,Miller_,CB,816,19,True
1327,Jones_IV,DL,799,0,False
1328,Williams_Jr,WR,420,15,True
1329,Moore_Sr,OL,1391,13,True
1330,Jackson_IV,TE,1444,0,True
1331,Johnson_Sr,LB,506,11,True
1332,Miller_III,K,977,15,True
1333,Smith_III,CB,399,18,True
1334,Miller_III,DL,364,15,False
1335,Jackson_Jr,OL,1039,10,False
1336,Jackson_,OL,1023,2,False
1337,Davis_Sr,OL,842,10,False
1338,Williams_Sr,RB,1146,17,True
1339,Williams_IV,WR,855,18,True
1340,Williams_,S,1453,4,False
1341,Wilson_,WR,779,17,True
1342,Jones_Jr,K,242,5,False
1343,Smith_,OL,1262,3,True
1344,Brown_IV,DL,650,11,True
1345,Wilson_III,LB,612,14,False
1346,Jackson_IV,S,971,5,False
1347,Wilson_IV,S,396,16,False
1348,Williams_,CB,1154,0,True
1349,Davis_Jr,QB,336,19,False
1350,Moore_III,TE,13,13,False
1351,Brown_IV,K,1063,5,True
1352,Jones_Jr,TE,1217,8,False
1353,Jackson_Jr,TE,177,9,True
1354,Davis_Jr,K,683,2,True
1355,Moore_,OL,620,3,True
1356,Williams_Sr,K,68,6,False
1357,Smith_Sr,WR,387,10,False
1358,Wilson_III,QB,588,8,True
1359,Jones_IV,RB,1140,16,False
1360,Miller_,DL,200,14,False
1361,Miller_III,K,1209,16,False
1362,Johnson_Sr,CB,579,12,True
1363,Wilson_,LB,626,1,True
1364,Moore_,LB,1163,19,True
1365,Jackson_,S,1394,6,True
1366,Moore_III,RB,209,8,False
1367,Jackson_III,QB,1320,20,False
1368,Smith_,TE,921,3,False
1369,Wilson_Jr,CB,852,13,True
1370,Davis_,RB,1312,20,False
1371,Williams_IV,WR,1109,14,False
1372,Davis_,K,548,17,True
1373,Jones_Sr,WR,12,2,True
1374,Wilson_,LB,821,9,True
1375,Jackson_III,DL,1476,13,False
1376,Brown_,WR,515,20,True
1377,Johnson_III,K,318,19,False
1378,Moore_Sr,RB,1009,1,False
1379,Jones_,WR,565,11,True
1380,Moore_III,K,82,20,True
1381,Moore_IV,DL,1361,9,False
1382,Jones_IV,RB,993,13,True
1383,Moore_Sr,LB,766,2,False
1384,Jackson_III,K,459,13,False
1385,Moore_IV,LB,777,20,True
1386,Miller_,K,1288,17,False
1387,Johnson_III,RB,1154,13,True
1388,Johnson_Jr,OL,1489,18,True
1389,Johnson_IV,CB,1337,19,True
1390,Johnson_,S,1192,16,True
1391,Wilson_Jr,K,331,20,False
1392,Brown_,OL,522,20,True
1393,Moore_Jr,QB,1023,4,False
1394,Brown_IV,RB,215,8,True
1395,Miller_,WR,1148,0,False
1396,Johnson_,DL,789,2,True
1397,Jackson_Sr,QB,755,1,False
1398,Jones_,TE,8,5,True
1399,Jackson_,S,902,7,False
1400,Brown_Jr,QB,971,16,True
1401,Jackson_IV,QB,188,19,False
1402,Moore_IV,OL,879,12,True
1403,Miller_Jr,RB,975,6,False
1404,Jones_III,K,524,13,False
1405,Jones_Sr,LB,35,3,False
1406,Williams_III,QB,907,9,True
1407,Davis_Jr,CB,1386,7,True
1408,Wilson_,OL,767,7,False
1409,Smith_Sr,QB,990,4,True
1410,Miller_IV,WR,430,7,False
1411,Smith_Jr,CB,577,11,False
1412,Davis_Jr,DL,877,7,False
1413,Smith_Jr,S,461,15,True
1414,Johnson_IV,CB,1240,11,True
1415,Miller_III,S,1181,6,True
1416,Jackson_,DL,649,17,False
1417,Moore_,S,194,6,True
1418,Jackson_III,WR,1407,13,False
1419,Jackson_Sr,OL,252,3,True
1420,Miller_III,DL,1386,1,False
1421,Wilson_Sr,DL,143,9,True
1422,Brown_Sr,TE,1453,7,False
1423,Davis_,K,513,1,False
1424,Miller_IV,LB,425,2,True
1425,Moore_IV,OL,1330,4,False
1426,Jones_Jr,LB,878,8,True
1427,Brown_IV,LB,591,15,False
1428,Jackson_,TE,1453,15,True
1429,Wilson_IV,RB,588,20,False
1430,Davis_,WR,107,2,False
1431,Jackson_Sr,OL,394,2,False
1432,Jackson_Sr,DL,1037,6,True
1433,Davis_III,K,1347,15,False
1434,Moore_,WR,1257,12,False
1435,Johnson_Sr,S,894,15,False
1436,Williams_Jr,K,269,9,True
1437,Wilson_Sr,QB,948,4,True
1438,Jones_III,TE,945,18,True
1439,Davis_III,LB,83,10,True
1440,Johnson_Jr,QB,1470,4,True
1441,Williams_IV,OL,793,0,False
1442,Brown_Jr,RB,450,17,False
1443,Jackson_Sr,LB,790,1,True
1444,Smith_,TE,243,10,True
1445,Smith_IV,DL,535,14,False
1446,Jones_Sr,CB,1159,19,True
1447,Jones_IV,OL,841,3,True
1448,Smith_Sr,RB,1416,1,False
1449,Davis_IV,TE,1473,5,True
1450,Wilson_Sr,RB,818,8,True
1451,Williams_IV,LB,297,6,True
1452,Wilson_Sr,S,955,8,False
1453,Davis_IV,CB,1495,4,False
1454,Davis_Jr,OL,547,19,True
1455,Brown_Sr,WR,1046,20,False
1456,Smith_III,RB,734,17,True
1457,Wilson_,OL,396,1,True
1458,Jones_Jr,S,794,19,True
1459,Brown_IV,K,984,17,False
1460,Davis_Jr,OL,519,17,True
1461,Moore_IV,LB,901,16,False
1462,Miller_Jr,RB,6,0,False
1463,Jones_,TE,8,7,True
1464,Miller_,DL,1390,16,False
1465,Davis_IV,LB,1149,10,False
1466,Davis_Jr,OL,1252,9,True
1467,Smith_Jr,LB,259,10,False
1468,Jones_Jr,WR,484,16,True
1469,Wilson_,S,856,15,False
1470,Moore_Sr,LB,442,3,False
1471,Jackson_Jr,S,1072,8,False
1472,Brown_Jr,S,233,5,True
1473,Smith_III,S,331,9,False
1474,Jones_,OL,131,11,True
1475,Williams_Jr,S,344,6,True
1476,Johnson_Jr,S,364,18,True
1477,Williams_Jr,OL,989,15,True
1478,Davis_IV,DL,1363,18,False
1479,Williams_Sr,RB,669,9,True
1480,Smith_,QB,383,9,True
1481,Smith_,DL,315,5,False
1482,Jones_,DL,1206,7,True
1483,Miller_IV,WR,1016,8,False
1484,Jackson_Sr,QB,113,1,False
1485,Miller_III,WR,824,17,True
1486,Jones_,CB,1323,10,True
1487,Moore_IV,LB,1408,6,True
1488,Miller_III,OL,1068,4,True
1489,Williams_Sr,K,1253,16,False
1490,Moore_Sr,CB,398,16,False
1491,Jackson_IV,TE,698,18,True
1492,Moore_III,DL,1201,5,False
1493,Smith_III,WR,319,17,True
1494,Jones_Sr,QB,485,9,False
1495,Jackson_Jr,OL,110,16,False
1496,Williams_IV,QB,271,11,True
1497,Wilson_Jr,OL,1367,9,False
1498,Johnson_Sr,S,27,1,False
1499,Williams_Jr,S,114,1,False
1500,Miller_Sr,RB,1148,11,True
